objectid,parentid,title,work_type,creator,vocabularies_creator,date_created,dimensions,location,vocabularies_location,provenance,citation,subject,vocabularies_subject,description,related_paintings,display_template,object_location,image_small,image_thumb,image_alt_text
w_0001,,Venus + Adonis,oil painting (AAT 300178684),"Paolo Veronese (Italian, 1528-1588)",ULAN,16th century,,,,Private collection,"Rodolpho Pallucchini. Acropoli, 1963.","Venus deities in art; Cupids (Art); Dogs in art; Art, Renaissance",LCSH,"Figures of Venus and Adonis embrace. A cherub holds a portion of the goddess' dress, and three hounds surround the couple. Adonis holds their leads in his left hand.",https://info663-fa24.github.io/team1/items/w_0003.html,compound_object,,,,
w_0002,,The Astronomer,oil painting (AAT 300178684),"Paolo Veronese (Italian, 1528-1588)",ULAN,16th century,138.43 x 110.49 cm (54 1/2 x 43 1/2inches),"Berlin, Germany",TGN,"Purchased by Charles Albert de Burlet [1882-1956], Berlin, Germany, 1922;
Purchased by Agnew [1817-2008], Manchester, United Kingdom, 1925.

De Burlet: http://viaf.org/viaf/77086473
Thos. Agnew and Sons Ltd.: http://viaf.org/viaf/146780824",Apollo 4:23 (1926): 185.,"Astronomy in art; Windows in art; Headgear in art; Art, Renaissance",LCSH,"Figure of an astronomer with a face of concentration, wearing a turban and holding an instrument up to his ear.",https://info663-fa24.github.io/team1/items/w_0016.html,compound_object,,,,
w_0003,,Shepherd + Nymph,oil painting (AAT 300178684),"Paris Bordone (Italian, 1500-1571)",ULAN,16th century,,"Milan, Italy",TGN,"Crespi Collection, Milan, Italy.

Crespi Collection: http://vocab.getty.edu/page/ulan/500302879","Martini, E. Arte Illustrata (1968): 26.","Shepherds in art; Cupids (Art); Nymphs (Greek deities) in art; Art, Renaissance",LCSH,Nude figures of a nymph and shepherd in repose under a fig tree as a cupid descends on  them. They are unaware of the intrusion.,https://info663-fa24.github.io/team1/items/w_0001.html,compound_object,,,,
w_0004,,Courtesan,oil painting (AAT 300178684),"Paris Bordone (Italian, 1500-1571)",ULAN,16th century,106.8 x 82.3 cm (45 x 32 3/8 inches),"John Paul Getty Museum (Malibu, California)",TGN,"Oliver Vernon Watney [1902-1966], Cornbury Park, Oxfordshire. 
Purchased by J. Paul Getty [1892-1976], Sutton Place, Guildford, Surrey, from sale, Christie’s, London, England. June 23, 1967 (For approximately 57,000).
Transfered to J. Paul Getty Museum, Malibu CA, 1978.
from Christie’s sale, New York, NY.  May 21, 1992 (for approximately 37,000).

Watney, Oliver Vernon: http://viaf.org/viaf/254010859
Oxfordshire: http://vocab.getty.edu/page/tgn/7008168
Christie’s London: http://vocab.getty.edu/page/ulan/500371691
Getty, J. Paul : http://viaf.org/viaf/17223172
J. Paul Getty Museum: http://viaf.org/viaf/147804499
Christie’s New York: http://vocab.getty.edu/page/ulan/500371692",,"Courtesans in art; Décolletage; Portrait painting, Italian; Art, Renaissance",LCSH,"3/4 portrait of a woman set against columns and a window. Her dress is unbound, her hair trails over both shoulders. She looks to the right of the frame",https://info663-fa24.github.io/team1/items/w_0005.html; https://info663-fa24.github.io/team1/items/w_0009.html; https://info663-fa24.github.io/team1/items/w_0010.html; https://info663-fa24.github.io/team1/items/w_0017.html,compound_object,,,,
w_0005,,3/4 Length portrait of fair haired woman holding elaborate mirror,oil painting (AAT 300178684),"Paris Bordone (Italian, 1500-1571)",ULAN,16th century,87.63 cm x 72.39 cm (34 1/2 x 28 1/2 inches),"Christie's (London, England)",TGN,"Earl of Radnor, Longford Castle, Salisbury, Wiltshire, England. 
David Koetser Gallery from sale, Christie’s, London, England. July 24, 1945 (for approximately 651 British pounds).


Christie’s London: http://vocab.getty.edu/page/ulan/500371691
David Koetser Gallery: http://vocab.getty.edu/page/ulan/500312232
Longford Castle: http://viaf.org/viaf/244359243","Burlington House 1873, N. 134
Burlington House, 1904, N. 73
Waagen, Gustav Friedrich. Treasures of Art in Great Britain, volume 4. London: John Murray, (1854): 140.","Portrait painting, Italian; Jewelry in art; Art, Italian; Art, Renaissance",LCSH,"3/4 portrait of a woman with ornate hairstyle, holding an object. The figure has long hair, is wearing a dress and jewelry, and is looking to the left of the frame.",https://info663-fa24.github.io/team1/items/w_0004.html; https://info663-fa24.github.io/team1/items/w_0009.html; https://info663-fa24.github.io/team1/items/w_0010.html; https://info663-fa24.github.io/team1/items/w_0017.html,compound_object,,,,
w_0006,,Portrait of a Venetian General,oil painting (AAT 300178684),"Paolo Veronese (Italian, 1528-1588)",ULAN,16th century,199.5 x 119 cm (78 1/2 x 46 7/8 inches),"Christie's (London, England)",TGN,"The 12th Duke of Hamilton, Christie's Sale. June 24, 1882, The 6th Earl of Rosebury, Mentmore.Christie's Sale. May 5, 1939, Koester, Madame K.L, Frederick W. Field, Greenacres, Beverly Hills, Christie's Sale. July 5th, 1991. 
Christie's London: https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500371691",,"Generals in art; Armor in art; Art, Italian; Art, Renaissance",LCSH,"Portrait of a general, standing with an arm rested next to a helmet. The figure is wearing armor and holding a sword.",N/A,compound_object,,,,
w_0007,,Poet Between Vice & Virtue,oil painting (AAT 300178684),"Paolo Veronese (Italian, 1528-1588)",ULAN,16th century,60 x 45 cm,"Ponte a Moriano, Italy",TGN,"Renalto Barme, Edith von Zur Muehlen, London

Renalto Barme: no record found
Edith von Zur Muehlen: no record found",,"Symbolism; Poets in art; Art, Italian; Art, Renaissance",LCSH,"Figures of two women engage in a tug of war over the figure of man. He reaches for one, and looks over his shoulder at the other. They are in a garden, with hellenic statues behind them.",N/A,compound_object,,,,
w_0008,,Resurrection,oil painting (AAT 300178684),"Jacopo Tintoretto (Italian, 1518-1594)",ULAN,16th century,,"Oxford, England",TGN,"Sir William Farrar, London
Ashmolean, Oxford

William Farrar: no record found
Ashmolean Museum: http://vocab.getty.edu/page/ulan/500309840",,"Resurrection; Angels (spirits); Art, Italian; Art, Renaissance",AAT; LCSH,"A resurrection scene featuring a figure ascending to heaven in the form of an angel. The figure is placed above onlookers and other bodies in the foreground and background: some cower, some converse.",https://info663-fa24.github.io/team1/items/w_0011.html,compound_object,,,,
w_0009,,Venetian Senator (Marco Zani),oil painting (AAT 300178684),"Jacopo Tintoretto (Italian, 1518-1594)",ULAN,1570-1575,,"Stirling Collection, Keir (Dunblane, Scotland)",TGN,"Bought in Italy by Charles Stirling before 1826. Sotheby Sale, July 3rd 1963.","Stirling Collection, Dunblane, Scotland.","Portrait painting, Italian; Politicians; Art, Italian; Art, Renaissance",LCSH,"A 3/4 portrait of a bearded man dressed in fur-lined robe. His hands are clenched, one eyebrow is slightly raised.",https://info663-fa24.github.io/team1/items/w_0004.html; https://info663-fa24.github.io/team1/items/w_0005.html; https://info663-fa24.github.io/team1/items/w_0010.html; https://info663-fa24.github.io/team1/items/w_0017.html,compound_object,,,,
w_0010,,Portrait of Catalina Varano,oil painting (AAT 300178684),Sebastiano del Piombo (1485-1547),ULAN,16th century,,"The Louvre (Paris, France)",TGN,"Louvre, Paris

Louvre Museum: http://vocab.getty.edu/page/ulan/500125189",,"Portrait painting, Italian; Costume, clothing and dress; Art, Italian; Art, Renaissance",LCSH,"A 3/4 portrait of a woman against a curtain. She looks over her shoulder at the viewer. She is wearing an opulent gown and veil, and holds a ribbon with script on it.",https://info663-fa24.github.io/team1/items/w_0004.html; https://info663-fa24.github.io/team1/items/w_0005.html; https://info663-fa24.github.io/team1/items/w_0009.html; https://info663-fa24.github.io/team1/items/w_0017.html,compound_object,,,,
w_0011,,Rest on Flight,oil painting (AAT 300178684),"Bordone, Paris (Italian, 1500-1570)",ULAN,1527-1530,131 x 235 cm (61 x 92 1/2 inches),"Spencer-Churchill, Northwick Park (Gloucestershire, England)",TGN,"James Cozenove Sale, Christie's, May 18, 1833 lot 105. Spencer-Churchill, Northwick Park. Christie Sale, May 28, 1965 lot 27. March 14, 1975 lot 110. Authorities: Northwick Park (inhabited place), http://vocab.getty.edu/page/tgn/5000804, Christie's (general entity), http://vocab.getty.edu/page/ulan/500301723","G. Canova, pp. 13-14, 109. as ca. 1527-30. repr. ANTOLOGIA di BELLE ARTI, n. 3, Sept. 1977 (advs.)",Angels (spirits); Jesus Christ--Art; Italian Renaissance-Baroque styles; Christian Art and Symbolism,AAT; LCSH,"A group of figures reposes in a garden. The central figure holds a baby. A bearded figure rests against a stump. A bag tied to a long stick sits next to him. In the right of the frame, three cherubs climb a tree; one picks fruit and hands it to the woman with a baby, and one holds up a bowl of fruit. A youth holds a water jug beneath the cherub.",https://info663-fa24.github.io/team1/items/w_0020.html; https://info663-fa24.github.io/team1/items/w_0013.html; https://info663-fa24.github.io/team1/items/w_0014.html; https://info663-fa24.github.io/team1/items/w_0015.html; https://info663-fa24.github.io/team1/items/w_0012.html; https://info663-fa24.github.io/team1/items/w_0018.html; https://info663-fa24.github.io/team1/items/w_0008.html,compound_object,,,,
w_0012,,Rest on Flight,oil painting (AAT 300178684),"Bordone, Paris (Italian, 1500-1570)",ULAN,ca. 1550,48 7/10 x 68 4/5 cm,"Collection of Count Antoine Seilern, London (Greater London, England)",TGN,"Count Adam Potocki, Cracow. Authorities: Cracow (inhabited place), http://vocab.getty.edu/page/tgn/7007652.","Canova, p. 105 fig. 109 as ca. 1550","Mary, Blessed Virgin, Saint--Art; Jesus Christ--Art; Italian Renaissance-Baroque styles; Christian Art and Symbolism",AAT; LCSH,"The figures of a woman a man hold a baby betweem; the child reaches out to the man's beard. Suggests the Virgin Mary, Joseph, and the Christ child on their flight from Egypt. On the left hand side, a donkey stands.",https://info663-fa24.github.io/team1/items/w_0020.html; https://info663-fa24.github.io/team1/items/w_0013.html; https://info663-fa24.github.io/team1/items/w_0014.html; https://info663-fa24.github.io/team1/items/w_0015.html; https://info663-fa24.github.io/team1/items/w_0011.html; https://info663-fa24.github.io/team1/items/w_0018.html,compound_object,,,,
w_0013,,Holy Family & Infant St. John,oil painting (AAT 300178684),"Bordone, Paris (Italian, 1500-1570)",ULAN,16th century,39.75 x 54.75 cm,"Stirling Collection, Keir (Dunblane, Scotland)",TGN,"Lord Ranelagh, 1829. Stirling Coll., Keir. Stirling Sale, Sotheby, July 3, 1963 lot 44. Christie Sale, Dec. 10, 1982 lot 60. Casa Venier, Venice. Sir Phillip Stephens, Christie Sale, May 17, 1810 lot 77.                                                                                                                                                                                                                  
                                                                                                                                                                                                                                        Authorities: Sotheby's (International auction house, founded 1744 in London), http://vocab.getty.edu/page/ulan/500304344.                                 Christie's (general entity), http://vocab.getty.edu/page/ulan/500301723.                                                                                                     Philip Stephens, Sir (1725-1809), http://viaf.org/viaf/61462501.                                                                                                                Ranelagh, Thomas Heron Jones, Viscount, 1812-1885, http://viaf.org/viaf/11403420.                                                                                  Venice (inhabited place), http://vocab.getty.edu/page/tgn/7018159.","G. Canova, p. 81","Lambs; Jesus Christ--Art; Mary, Blessed Virgin, Saint--Art; Christian Art and Symbolism",AAT; LCSH,"The Virgin Mary, wearing a long gown with a scarf around her head and a halo behind, reclines, holding an open book in her left hand. On the left are the Christ child and St. John. St. John holds a banner reading ""Ecce Agnus Dei"" in his left hand, and embraces Christ with his right. Beneath them lies a lamb. The figure of a man and donkey trail behind.",https://info663-fa24.github.io/team1/items/w_0020.html; https://info663-fa24.github.io/team1/items/w_0012.html; https://info663-fa24.github.io/team1/items/w_0014.html; https://info663-fa24.github.io/team1/items/w_0015.html; https://info663-fa24.github.io/team1/items/w_0011.html; https://info663-fa24.github.io/team1/items/w_0018.html,compound_object,,,,
w_0014,,The Madonna & Child & St. John,oil painting (AAT 300178684),"Bassano, Jacopo (Italian, 1510-1592)",ULAN,16th century,77 x 88 cm (29 x 33 1/4 inches),"Collection of Archibald Werner, Edenbridge (Kent, England)",TGN,"Lord Carlisle, Castle Howard. Hon. Geoffrey W. A. Howard, 1944. Edenbridge (Kent), Archibald Werner. Sotheby Sale, March 27, 1968, lot 27.                             
                                                                                                                                                                                                                     Authorities: Sotheby's (International auction house, founded 1744 in London), http://vocab.getty.edu/page/ulan/500304344.                                     Castle Howard (York):  http://viaf.org/viaf/230253594.                                                                                                                                        Edenbridge (inhabited place), http://vocab.getty.edu/page/tgn/7011515.",Venice 1957 n. 52,"John, the Baptist, Saint--Art; Jesus Christ--Art; Mary, Blessed Virgin, Saint--Art; Christian Art and Symbolism",LCSH,"The Virgin Mary holds the Christ child in her right arm, while putting her left arm around young St. John, who looks up at her and holds a long-stemmed cross in his left hand. Both mother and child look down at St. John. The background features draped fabric and a columns, one in back inscribed with the artist's signature.",https://info663-fa24.github.io/team1/items/w_0015.html; https://info663-fa24.github.io/team1/items/w_0012.html; https://info663-fa24.github.io/team1/items/w_0020.html; https://info663-fa24.github.io/team1/items/w_0013.html; https://info663-fa24.github.io/team1/items/w_0011.html; https://info663-fa24.github.io/team1/items/w_0018.html,compound_object,,,,
w_0015,,Madonna with Infant John,oil painting (AAT 300178684),"Bassano, Jacopo (Italian, 1510-1592)",ULAN,16th century,77 x 88 cm (29 1/2 x 33 1/2 inches),"Collection of Archibald Werner, Edenbridge (Kent, England)",TGN,"Coll: Earl of Carlisle. Edenbridge (Kent), Archibald Werner. Sotheby Sale, March 27, 1968 lot 27.                                                                                 Exh.: The New Gallery, 1894-5. Agnew's, June 1953 (no 2)                                                                                                                                               Authorities: Sotheby's (International auction house, founded 1744 in London), http://vocab.getty.edu/page/ulan/500304344.                                    Edenbridge (inhabited place), http://vocab.getty.edu/page/tgn/7011515.                                                                                                                  New Gallery (British repository, London, contemporary),  http://vocab.getty.edu/page/ulan/500301909.                                                                 Thomas Agnew and Sons Ltd. (English firm of art dealers and publishers, active from 1835), http://vocab.getty.edu/page/ulan/500302011.","Boll'd'Arte, VIII. 1929 (2). pp. 407-413. Arslan. fig. 27. I. p. 167. Exh: Venice, 1957 n. 52","John, the Baptist, Saint--Art; Jesus Christ--Art; Mary, Blessed Virgin, Saint--Art; Christian Art and Symbolism",LCSH,"The Virgin Mary, seated, wearing a scarf over her hair, and a long-sleeved gown, holds the baby Jesus in her right arm, while putting her left arm around young St. John , who is looking up at her and holding a long-stemmed cross in his left hand. Both baby Jesus and Mary are looking down at St. John. The background includes shiny draped fabric and a columns, one in back inscribed with the artist's signature.",https://info663-fa24.github.io/team1/items/w_0014.html; https://info663-fa24.github.io/team1/items/w_0012.html; https://info663-fa24.github.io/team1/items/w_0013.html; https://info663-fa24.github.io/team1/items/w_0020.html; https://info663-fa24.github.io/team1/items/w_0011.html; https://info663-fa24.github.io/team1/items/w_0018.html,compound_object,,,,
w_0016,,Astronomy,oil painting (AAT 300178684),"Tintoretto, Jacopo (Venetian, 1519-1594)",ULAN,16th century,"24.12 "" x 30 "" (cm 61.26 cm x 76.2)","Cook Collection, Richmond (Surrey, United Kingdom)",TGN,"Coll: Cook Collection, Richmond (Surrey), Fred Mond, New York. Sold to a German Collector.",,"Astronomy in art; Astronomy; Italian Renaissance-Baroque styles; Art, Renaissance",AAT; LCSH,"The seated figure of a woman holds an armillary sphere aloft in her right hand. She is set against the night sky. A celestial globe sits in the right of the frame. She is set in repose, her left hand clutches fabric.",https://info663-fa24.github.io/team1/items/w_0002.html,compound_object,,,,
w_0017,,Portrait Of Old Woman,oil painting (AAT 300178684),"Bassano, Jacopo (Italian, 1510-1592)",ULAN,16th century,"46.5 "" x 38.75 "" (cm 118 x 98.5)","New York, United States of America",TGN,"Watney coll., Cornbury Park Christie sale, June 23, 1967 lot 37 "" July 11, 1975 lot 182 Sotheby Sale, New York, June 11, 1981 lot 122",,"Portrait painting, Italian; Portraits; Italian Renaissance-Baroque styles; Art, Renaissance",AAT; LCSH,"A figure of an elderly woman sits in an ornate high-backed chair. A shawl is draped over her shoulders. Her right hand rests on her lap, holding a small book or box, while her left hand relaxes on the armrest of the chair.",https://info663-fa24.github.io/team1/items/w_0005.html; https://info663-fa24.github.io/team1/items/w_0009.html; https://info663-fa24.github.io/team1/items/w_0010.html; https://info663-fa24.github.io/team1/items/w_0004.html,compound_object,,,,
