objectid,parentid,title,work_type,creator,vocabularies_creator,date_created,dimensions,location,vocabularies_location,provenance,citation,subject,vocabularies_subject,description,related_paintings,display_template,object_location,image_small,image_thumb,image_alt_text
w_0018,,Resurrection,oil painting (AAT 300178684),"Tintoretto, Jacopo (Venetian, 1519-1594)",ULAN,16th century,"75 "" x 57.5 "" (cm 190 x 144.5)","New York, United States of America",TGN,"Da Mula, 1861 William Graham, 1886 Charles Butler, 1911, M. von Nemes, Dr. Alsberg, Berlin, Sotheby sale April 19, 1967 - lot 39             
Authorities: Sotheby's (International auction house, founded 1744 in London), http://vocab.getty.edu/page/ulan/500304344.",,"Christ, Resurrection; Jesus Christ--Art; Italian Renaissance-Baroque styles; Christian Art and Symbolism",AAT; LCSH,"A Christ figure stands at the edge of a tomb. He is partially draped in a cloth and holds a flag in one hand while raising the other arm. Three mens surround him, depicted in various states of sleep or rest. The background features a landscape with trees and a cloudy sky.",https://info663-fa24.github.io/team1/items/w_0020.html; https://info663-fa24.github.io/team1/items/w_0012.html; https://info663-fa24.github.io/team1/items/w_0014.html; https://info663-fa24.github.io/team1/items/w_0015.html; https://info663-fa24.github.io/team1/items/w_0011.html; https://info663-fa24.github.io/team1/items/w_0013.html,compound_object,,,,
w_0019,,Rest On Flight,oil painting (AAT 300178684),"Bassano, Jacopo (Italian, 1510-1592)",ULAN,16th century,"44.25 "" x 61 "" (cm 120 x 155)","Castle Leslie (Monaghan, Ireland)",TGN,"Acquired in Florence c. 1871 by Sir John Leslie Desmond Leslie, Castle Leslie, Co. Monaghan, Eire Sotheby's Sale, Dec. 12, 1973 lot 84",,"Biblical; Renaissance ; Italian Renaissance-Baroque styles; Art, Renaissance",AAT; LCSH,"This artwork depicts a classical scene with several figures gathered around a central figure holding a baby. The setting appears to be outdoors, with a tree and some animals, including a donkey and a sheep, present in the background. The figures are dressed in historical or biblical attire, suggesting a scene from a religious or historical narrative. The central figure, likely a mother, is seated and holding the baby, while the other figures are positioned around her, some kneeling and others standing.",N/A,compound_object,,,,
w_0020,,Madonna and Child,oil painting (AAT 300178684),"Bassano, Jacopo (Italian, 1510-1592)",ULAN,ca. 1550,,"Milan, Italy",TGN,"Canessa, Milano (1954) already sold with München altarpiece Jacopo Bassano",,"Mary, Blessed Virgin, Saint--Art; Jesus Christ--Art; Italian Renaissance-Baroque styles; Christian Art and Symbolism",AAT; LCSH,"The central figure of a woman holds an infant Christ figure. Another child is also present, holding a staff with a cross. A lamb reposes in the foreground. The figures are draped in flowing garments, the dark background provides contrast.",https://info663-fa24.github.io/team1/items/w_0012.html; https://info663-fa24.github.io/team1/items/w_0013.html; https://info663-fa24.github.io/team1/items/w_0014.html; https://info663-fa24.github.io/team1/items/w_0015.html; https://info663-fa24.github.io/team1/items/w_0011.html; https://info663-fa24.github.io/team1/items/w_0018.html,compound_object,,,,
i_0001,w_0001,"Image of ""Venus + Adonis""",photographic prints,photographer unknown,,,,I Tatti Renaissance library,NAF,"Stamped Fototeca Berenson, Firenze, I Tatti Settignano",,,,,,image,/objects/109689_1_45942299.jpg,/objects/small/109689_1_45942299_sm.jpg,/objects/thumbs/109689_1_45942299_th.jpg,"Black-and-white photograph of a painting depicting Venus and Adonis embracing, with a cherub holding Venus' dress and three hounds around them."
i_0001a,w_0001,,,,,,,,,,,,,,,image,/objects/109689_2_45942300.jpg,/objects/small/109689_2_45942300_sm.jpg,/objects/thumbs/109689_2_45942300_th.jpg,"Reverse side of black and white photograph which may contain stamps and handwritten provenance information. Information will be transcribed in the ""provenance"" and ""creator"" fields."
i_0002,w_0002,"Image of ""The Astronomer""",photographic prints,"photographer: Augustus Charles Cooper (British, 1873-1960)",ULAN,,,I Tatti Renaissance library,NAF,"Stamped A.C. Cooper [1873-1960], London, England;

Stamped Fototeca Berenson, Firenze, I Tatti Settignano",,,,,,image,/objects/109707_1_45942331.jpg,/objects/small/109707_1_45942331_sm.jpg,/objects/thumbs/109707_1_45942331_th.jpg,"Black-and-white photograph of a painting of an astronomer wearing a turban, holding an instrument to his ear."
i_0002a,w_0002,,,,,,,,,,,,,,,image,/objects/109707_2_45942332.jpg,/objects/small/109707_2_45942332_sm.jpg,/objects/thumbs/109707_2_45942332_th.jpg,"Reverse side of black and white photograph which may contain stamps and handwritten provenance information. Information will be transcribed in the ""provenance"" and ""creator"" fields."
i_0003,w_0003,"Image of ""Shepherd + Nymph""",photographic prints,photographer unknown,,,,I Tatti Renaissance library,NAF,"Stamped Fototeca Berenson, Firenze, I Tatti Settignano",,,,,,image,/objects/109832_1_45942538.jpg,/objects/small/109832_1_45942538_sm.jpg,/objects/thumbs/109832_1_45942538_th.jpg,"Black-and-white photograph of a painting of a nymph and shepherd resting under a fig tree, unaware of a descending cupid."
i_0003a,w_0003,,,,,,,,,,,,,,,image,/objects/109832_2_45942539.jpg,/objects/small/109832_2_45942539_sm.jpg,/objects/thumbs/109832_2_45942539_th.jpg,"Reverse side of black and white photograph which may contain stamps and handwritten provenance information. Information will be transcribed in the ""provenance"" and ""creator"" fields."
i_0004,w_0004,"Image of ""Courtesan""",photographic prints,"photographer: Augustus Charles Cooper (British, 1873-1960)",ULAN,,,I Tatti Renaissance library,NAF,"Stamped Christies [1763-], London, England.

Stamped Fototeca Berenson, Firenze, I Tatti Settignano",,,,,,image,/objects/109833_1_45942540.jpg,/objects/small/109833_1_45942540_sm.jpg,/objects/thumbs/109833_1_45942540_th.jpg,"Black-and-white photograph of a painting showing a 3/4 portrait of a woman with loose hair and dress, set against columns and a window, looking to the right."
i_0004a,w_0004,,,,,,,,,,,,,,,image,/objects/109833_2_45942541.jpg,/objects/small/109833_2_45942541_sm.jpg,/objects/thumbs/109833_2_45942541_th.jpg,"Reverse side of black and white photograph which may contain stamps and handwritten provenance information. Information will be transcribed in the ""provenance"" and ""creator"" fields."
i_0005,w_0005,"Image of ""3/4 Length portrait of fair haired woman holding elaborate mirror""",photographic prints,"photographer: Augustus Charles Cooper (British, 1873-1960)",ULAN,,,I Tatti Renaissance library,NAF,"Stamped A.C. Cooper [1873-1960], London, England;

Stamped Fototeca Berenson, Firenze, I Tatti Settignano",,,,,,image,/objects/109842_1_45942556.jpg,/objects/small/109842_1_45942556_sm.jpg,/objects/thumbs/109842_1_45942556_th.jpg,"Black-and-white photograph of a painting of a 3/4 portrait of a woman with ornate hair and jewelry, holding an object and looking to the left."
i_0005a,w_0005,,,,,,,,,,,,,,,image,/objects/109842_2_45942557.jpg,/objects/small/109842_2_45942557_sm.jpg,/objects/thumbs/109842_2_45942557_th.jpg,"Reverse side of black and white photograph which may contain stamps and handwritten provenance information. Information will be transcribed in the ""provenance"" and ""creator"" fields."
i_0006,w_0006,"Image of ""Portrait of a Venetian General""",photographic prints,photographer unknown,,,,I Tatti Renaissance library,NAF,"Stamped Fototeca Berenson, Firenze, I Tatti Settignano",,,,,,image,/objects/109644_1_45942227.jpg,/objects/small/109644_1_45942227_sm.jpg,/objects/thumbs/109644_1_45942227_th.jpg,"Black-and-white photograph of a painting of a general in armor holding a sword, resting an arm on a helmet."
i_0006a,w_0006,,,,,,,,,,,,,,,image,/objects/109644_2_45942228.jpg,/objects/small/109644_2_45942228_sm.jpg,/objects/thumbs/109644_2_45942228_th.jpg,"Reverse side of black and white photograph which may contain stamps and handwritten provenance information. Information will be transcribed in the ""provenance"" and ""creator"" fields."
i_0007,w_0007,"Image of ""Poet Between Vice & Virtue""",photographic prints,photographer unknown,,,,I Tatti Renaissance library,NAF,"Stamped Fotoeca Berenson Firenze, I Tatti Settignano",,,,,,image,/objects/109659_1_45942255.jpg,/objects/small/109659_1_45942255_sm.jpg,/objects/thumbs/109659_1_45942255_th.jpg,"Black-and-white photograph of a painting of two women pulling a man in a tug of war, with Hellenic statues behind them."
i_0007a,w_0007,,,,,,,,,,,,,,,image,/objects/109659_2_45942256.jpg,/objects/small/109659_2_45942256_sm.jpg,/objects/thumbs/109659_2_45942256_th.jpg,"Reverse side of black and white photograph which may contain stamps and handwritten provenance information. Information will be transcribed in the ""provenance"" and ""creator"" fields."
i_0008,w_0008,"Image of ""Resurrection""",photographic prints,photographer unknown,,,,I Tatti Renaissance library,NAF,"Stamped Fotoeca Berenson Firenze, I Tatti Settignano",,,,,,image,/objects/402186_1_420721188.jpg,/objects/small/402186_1_420721188_sm.jpg,/objects/thumbs/402186_1_420721188_th.jpg,"Black-and-white photograph of a painting of a resurrection scene with an angel ascending, and onlookers in the foreground."
i_0008a,w_0008,,,,,,,,,,,,,,,image,/objects/402186_2_420721196.jpg,/objects/small/402186_2_420721196_sm.jpg,/objects/thumbs/402186_2_420721196_th.jpg,"Reverse side of black and white photograph which may contain stamps and handwritten provenance information. Information will be transcribed in the ""provenance"" and ""creator"" fields."
i_0009,w_0009,"Image of ""Venetian Senator (Marco Zani)""",photographic prints,photographer unknown,,,,I Tatti Renaissance library,NAF,"Stamped Fotoeca Berenson Firenze, I Tatti Settignano",,,,,,image,/objects/110844_1_45950853.jpg,/objects/small/110844_1_45950853_sm.jpg,/objects/thumbs/110844_1_45950853_th.jpg,"Black-and-white photograph of a painting of a 3/4 portrait of a bearded man in a fur-lined robe, with clenched hands and a raised eyebrow."
i_0009a,w_0009,,,,,,,,,,,,,,,image,/objects/110844_2_45950854.jpg,/objects/small/110844_2_45950854_sm.jpg,/objects/thumbs/110844_2_45950854_th.jpg,"Reverse side of black and white photograph which may contain stamps and handwritten provenance information. Information will be transcribed in the ""provenance"" and ""creator"" fields."
i_0010,w_0010,"Image of ""Portrait of Catalina Vanano""",photographic prints,photographer unknown,,,,I Tatti Renaissance library,NAF,"Stamped Fotoeca Berenson Firenze, I Tatti Settignano",,,,,,image,/objects/402056_1_420720056.jpg,/objects/small/402056_1_420720056_sm.jpg,/objects/thumbs/402056_1_420720056_th.jpg,"Black-and-white photograph of a painting of a woman in a gown and veil, holding a ribbon with script and looking over her shoulder."
i_0010a,w_0010,,,,,,,,,,,,,,,image,/objects/402056_2_420720060.jpg,/objects/small/402056_2_420720060_sm.jpg,/objects/thumbs/402056_2_420720060_th.jpg,"Reverse side of black and white photograph which may contain stamps and handwritten provenance information. Information will be transcribed in the ""provenance"" and ""creator"" fields."
i_0011,w_0011,"Image of ""Rest in Flight""",photographic prints,"photographer: Augustus Charles Cooper (British, 1873-1960)",ULAN,,,I Tatti Renaissance library,NAF,"Stamped Fotoeca Berenson Firenze, I Tatti Settignano    Inscribed Cooper 702308",,,,,,image,/objects/109880_1_45942626.jpg,/objects/small/109880_1_45942626_sm.jpg,/objects/thumbs/109880_1_45942626_th.jpg,"Black-and-white photograph of a painting of a group of figures in a garden, with a central figure holding a baby and cherubs handing fruit to them."
i_0011a,w_0011,,,,,,,,,,,,,,,image,/objects/109880_2_45942627.jpg,/objects/small/109880_2_45942627_sm.jpg,/objects/thumbs/109880_2_45942627_th.jpg,"Reverse side of black and white photograph which may contain stamps and handwritten provenance information. Information will be transcribed in the ""provenance"" and ""creator"" fields."
i_0012,w_0012,"Image of ""Rest on Flight""",photographic prints,photographer unknown,,,,I Tatti Renaissance library,NAF,"Stamped Fotoeca Berenson Firenze, I Tatti Settignano",,,,,,image,/objects/109881_1_45942656.jpg,/objects/small/109881_1_45942656_sm.jpg,/objects/thumbs/109881_1_45942656_th.jpg,"Black-and-white photograph of a painting of a man, woman, and baby, with the child reaching for the man’s beard, suggesting the Holy Family."
i_0012a,w_0012,,,,,,,,,,,,,,,image,/objects/109881_2_45942657.jpg,/objects/small/109881_2_45942657_sm.jpg,/objects/thumbs/109881_2_45942657_th.jpg,"Reverse side of black and white photograph which may contain stamps and handwritten provenance information. Information will be transcribed in the ""provenance"" and ""creator"" fields."
i_0013,w_0013,"Image of ""Holy Family & Infant St John""",photographic prints,Sotheby's,,,,I Tatti Renaissance library,NAF,"Stamped Sotheby & Co. No. _ World Copyright.    Stamped Fototeca Berenson Firenze, I Tatti Settignano",,,,,,image,/objects/109897_1_45942662.jpg,/objects/small/109897_1_45942662_sm.jpg,/objects/thumbs/109897_1_45942662_th.jpg,"Black-and-white photograph of a painting of the Virgin Mary reclining with the Christ child and St. John, who holds a banner. A lamb lies beneath."
i_0013a,w_0013,,,,,,,,,,,,,,,image,/objects/109897_2_45942663.jpg,/objects/small/109897_2_45942663_sm.jpg,/objects/thumbs/109897_2_45942663_th.jpg,"Reverse side of black and white photograph which may contain stamps and handwritten provenance information. Information will be transcribed in the ""provenance"" and ""creator"" fields."
i_0014,w_0014,"Image of ""The Madonna & Child & St. John""",photographic prints,"photographer: Augustus Charles Cooper (British, 1873-1960)",ULAN,,,I Tatti Renaissance library,NAF,"Stamped A.C. Cooper [1873-1960], London, England;

Stamped Fototeca Berenson, Firenze, I Tatti Settignano",,,,,,image,/objects/110165_1_45936379.jpg,/objects/small/110165_1_45936379_sm.jpg,/objects/thumbs/110165_1_45936379_th.jpg,"Black-and-white photograph of a painting of the Virgin Mary holding the Christ child and St. John, with St. John holding a cross. The background includes columns and the artist's signature."
i_0014a,w_0014,,,,,,,,,,,,,,,image,/objects/110165_2_45936380.jpg,/objects/small/110165_2_45936380_sm.jpg,/objects/thumbs/110165_2_45936380_th.jpg,"Reverse side of black and white photograph which may contain stamps and handwritten provenance information. Information will be transcribed in the ""provenance"" and ""creator"" fields."
i_0015,w_0015,"Image of ""Madonna with Infant John""",photographic prints,"photographer: Augustus Charles Cooper (British, 1873-1960)",ULAN,,,I Tatti Renaissance library,NAF,"Stamped A.C. Cooper [1873-1960], London, England;

Stamped Fototeca Berenson, Firenze, I Tatti Settignano",,,,,,image,/objects/110164_1_45936377.jpg,/objects/small/110164_1_45936377_sm.jpg,/objects/thumbs/110164_1_45936377_th.jpg,"Black-and-white photograph of a painting of the Virgin Mary seated with the Christ child and St. John, with St. John holding a cross and looking up at her."
i_0015a,w_0015,,,,,,,,,,,,,,,image,/objects/110164_2_45936378.jpg,/objects/small/110164_2_45936378_sm.jpg,/objects/thumbs/110164_2_45936378_th.jpg,"Reverse side of black and white photograph which may contain stamps and handwritten provenance information. Information will be transcribed in the ""provenance"" and ""creator"" fields."
i_0016,w_0016,"Image of ""Astronomy""",photographic prints,photographer unknown,,,,I Tatti Renaissance library,NAF,Stamped Fotoeca Berenson Firenze,,,,,,image,/objects/110644_1_45950503.jpg,/objects/small/110644_1_45950503_sm.jpg,/objects/thumbs/110644_1_45950503_th.jpg,"Black-and-white photograph of a painting of a seated woman holding an armillary sphere against a night sky, with a celestial globe beside her."
i_0016a,w_0016,,,,,,,,,,,,,,,image,/objects/110644_2_45950504.jpg,/objects/small/110644_2_45950504_sm.jpg,/objects/thumbs/110644_2_45950504_th.jpg,"Reverse side of black and white photograph which may contain stamps and handwritten provenance information. Information will be transcribed in the ""provenance"" and ""creator"" fields."
i_0017,w_0017,"Image of ""Resurrection""",photographic prints,photographer unknown,,,,I Tatti Renaissance library,NAF,Stamped Fotoeca Berenson Firenze,,,,,,image,/objects/110544_1_45951439.jpg,/objects/small/110544_1_45951439_sm.jpg,/objects/thumbs/110544_1_45951439_th.jpg,"Black-and-white photograph of a painting of an elderly woman seated in an ornate chair, holding a small book or box in one hand."
i_0017a,w_0017,,,,,,,,,,,,,,,image,/objects/110544_2_45951440.jpg,/objects/small/110544_2_45951440_sm.jpg,/objects/thumbs/110544_2_45951440_th.jpg,"Reverse side of black and white photograph which may contain stamps and handwritten provenance information. Information will be transcribed in the ""provenance"" and ""creator"" fields."
i_0018,w_0018,"Image of ""Old Woman""",photographic prints,photographer unknown,,,,I Tatti Renaissance library,NAF,Stamped Fotoeca Berenson Firenze,,,,,,image,/objects/110226_1_45936475.jpg,/objects/small/110226_1_45936475_sm.jpg,/objects/thumbs/110226_1_45936475_th.jpg,"Black-and-white photograph of a painting of a Christ figure standing at a tomb, holding a flag, with three men resting around him."
i_0018a,w_0018,,,,,,,,,,,,,,,image,/objects/110226_2_45936476.jpg,/objects/small/110226_2_45936476_sm.jpg,/objects/thumbs/110226_2_45936476_th.jpg,"Reverse side of black and white photograph which may contain stamps and handwritten provenance information. Information will be transcribed in the ""provenance"" and ""creator"" fields."
i_0019,w_0019,"Image of ""Rest On Flight""",photographic prints,photographer unknown,,,,I Tatti Renaissance library,NAF,Stamped Fotoeca Berenson Firenze,,,,,,image,/objects/110186_1_45936413.jpg,/objects/small/110186_1_45936413_sm.jpg,/objects/thumbs/110186_1_45936413_th.jpg,"Black-and-white photograph of a painting of several figures gathered around a woman holding a baby, with a donkey and sheep in the background."
i_0019a,w_0019,,,,,,,,,,,,,,,image,/objects/110186_2_45936414.jpg,/objects/small/110186_2_45936414_sm.jpg,/objects/thumbs/110186_2_45936414_th.jpg,"Reverse side of black and white photograph which may contain stamps and handwritten provenance information. Information will be transcribed in the ""provenance"" and ""creator"" fields."
i_0020,w_0020,Image of Madonna and Child,photographic prints,"photographer: Mario Perotti‏, (Italian, 1909-1999)",ULAN,,,I Tatti Renaissance library,NAF,Stamped Fotoeca Berenson Firenze,,,,,,image,/objects/110168_1_45936387.jpg,/objects/small/110168_1_45936387_sm.jpg,/objects/thumbs/110168_1_45936387_th.jpg,"Black-and-white photograph of a painting of a woman holding the Christ child and St. John, with a lamb in the foreground."
i_0020a,w_0020,,,,,,,,,,,,,,,image,/objects/110168_2_45936388.jpg,/objects/small/110168_2_45936388_sm.jpg,/objects/thumbs/110168_2_45936388_th.jpg,"Reverse side of black and white photograph which may contain stamps and handwritten provenance information. Information will be transcribed in the ""provenance"" and ""creator"" fields."
